"month_day","rides","month","day","date"
"1/1","19110","1","1","2019/1/1"
"1/2","24055","1","2","2019/1/2"
"1/3","28028","1","3","2019/1/3"
"1/4","29721","1","4","2019/1/4"
"1/5","19212","1","5","2019/1/5"
"1/6","18148","1","6","2019/1/6"
"1/7","28792","1","7","2019/1/7"
"1/8","30730","1","8","2019/1/8"
"1/9","35747","1","9","2019/1/9"
"1/10","38262","1","10","2019/1/10"
"1/11","37365","1","11","2019/1/11"
"1/12","21720","1","12","2019/1/12"
"1/13","16328","1","13","2019/1/13"
"1/14","29996","1","14","2019/1/14"
"1/15","34458","1","15","2019/1/15"
"1/16","36520","1","16","2019/1/16"
"1/17","38159","1","17","2019/1/17"
"1/18","36753","1","18","2019/1/18"
"1/19","19443","1","19","2019/1/19"
"1/20","17781","1","20","2019/1/20"
"1/21","21791","1","21","2019/1/21"
"1/22","35460","1","22","2019/1/22"
"1/23","38184","1","23","2019/1/23"
"1/24","40782","1","24","2019/1/24"
"1/25","37155","1","25","2019/1/25"
"1/26","19980","1","26","2019/1/26"
"1/27","17114","1","27","2019/1/27"
"1/28","27789","1","28","2019/1/28"
"1/29","31528","1","29","2019/1/29"
"1/30","9278","1","30","2019/1/30"
"1/31","19783","1","31","2019/1/31"
"2/1","36856","2","1","2019/2/1"
"2/2","19396","2","2","2019/2/2"
"2/3","16331","2","3","2019/2/3"
"2/4","31668","2","4","2019/2/4"
"2/5","35102","2","5","2019/2/5"
"2/6","36469","2","6","2019/2/6"
"2/7","42328","2","7","2019/2/7"
"2/8","41676","2","8","2019/2/8"
"2/9","22306","2","9","2019/2/9"
"2/10","17847","2","10","2019/2/10"
"2/11","33370","2","11","2019/2/11"
"2/12","37097","2","12","2019/2/12"
"2/13","39648","2","13","2019/2/13"
"2/14","37228","2","14","2019/2/14"
"2/15","41050","2","15","2019/2/15"
"2/16","25729","2","16","2019/2/16"
"2/17","20785","2","17","2019/2/17"
"2/18","25947","2","18","2019/2/18"
"2/19","36210","2","19","2019/2/19"
"2/20","40567","2","20","2019/2/20"
"2/21","44172","2","21","2019/2/21"
"2/22","45128","2","22","2019/2/22"
"2/23","28567","2","23","2019/2/23"
"2/24","20685","2","24","2019/2/24"
"2/25","34289","2","25","2019/2/25"
"2/26","37335","2","26","2019/2/26"
"2/27","39500","2","27","2019/2/27"
"2/28","42720","2","28","2019/2/28"
"3/1","43457","3","1","2019/3/1"
"3/2","27091","3","2","2019/3/2"
"3/3","25161","3","3","2019/3/3"
"3/4","41120","3","4","2019/3/4"
"3/5","42952","3","5","2019/3/5"
"3/6","41367","3","6","2019/3/6"
"3/7","43041","3","7","2019/3/7"
"3/8","38875","3","8","2019/3/8"
"3/9","22817","3","9","2019/3/9"
"3/10","18604","3","10","2019/3/10"
"3/11","33740","3","11","2019/3/11"
"3/12","36960","3","12","2019/3/12"
"3/13","39196","3","13","2019/3/13"
"3/14","43931","3","14","2019/3/14"
"3/15","46957","3","15","2019/3/15"
"3/16","41695","3","16","2019/3/16"
"3/17","24129","3","17","2019/3/17"
"3/18","35644","3","18","2019/3/18"
"3/19","36326","3","19","2019/3/19"
"3/20","40535","3","20","2019/3/20"
"3/21","41974","3","21","2019/3/21"
"3/22","40815","3","22","2019/3/22"
"3/23","25507","3","23","2019/3/23"
"3/24","21977","3","24","2019/3/24"
"3/25","31232","3","25","2019/3/25"
"3/26","33798","3","26","2019/3/26"
"3/27","34994","3","27","2019/3/27"
"3/28","37039","3","28","2019/3/28"
"3/29","37990","3","29","2019/3/29"
"3/30","25475","3","30","2019/3/30"
"3/31","21763","3","31","2019/3/31"
"4/1","34809","4","1","2019/4/1"
"4/2","36943","4","2","2019/4/2"
"4/3","40206","4","3","2019/4/3"
"4/4","46684","4","4","2019/4/4"
"4/5","41219","4","5","2019/4/5"
"4/6","19556","4","6","2019/4/6"
"4/7","11076","4","7","2019/4/7"
"4/8","18941","4","8","2019/4/8"
"4/9","21002","4","9","2019/4/9"
"4/10","23999","4","10","2019/4/10"
"4/11","22944","4","11","2019/4/11"
"4/12","20986","4","12","2019/4/12"
"4/13","18925","4","13","2019/4/13"
"4/14","21112","4","14","2019/4/14"
"4/15","33434","4","15","2019/4/15"
"4/16","34518","4","16","2019/4/16"
"4/17","34907","4","17","2019/4/17"
"4/18","42543","4","18","2019/4/18"
"4/19","33766","4","19","2019/4/19"
"4/20","23041","4","20","2019/4/20"
"4/21","18205","4","21","2019/4/21"
"4/22","30704","4","22","2019/4/22"
"4/23","36434","4","23","2019/4/23"
"4/24","38941","4","24","2019/4/24"
"4/25","40489","4","25","2019/4/25"
"4/26","38833","4","26","2019/4/26"
"4/27","25874","4","27","2019/4/27"
"4/28","18395","4","28","2019/4/28"
"4/29","34733","4","29","2019/4/29"
"4/30","39863","4","30","2019/4/30"
"5/1","39129","5","1","2019/5/1"
"5/2","43905","5","2","2019/5/2"
"5/3","42829","5","3","2019/5/3"
"5/4","28807","5","4","2019/5/4"
"5/5","25328","5","5","2019/5/5"
"5/6","37039","5","6","2019/5/6"
"5/7","39047","5","7","2019/5/7"
"5/8","40548","5","8","2019/5/8"
"5/9","41216","5","9","2019/5/9"
"5/10","39907","5","10","2019/5/10"
"5/11","26494","5","11","2019/5/11"
"5/12","21445","5","12","2019/5/12"
"5/13","33838","5","13","2019/5/13"
"5/14","34648","5","14","2019/5/14"
"5/15","37612","5","15","2019/5/15"
"5/16","41334","5","16","2019/5/16"
"5/17","44087","5","17","2019/5/17"
"5/18","30041","5","18","2019/5/18"
"5/19","27279","5","19","2019/5/19"
"5/20","40785","5","20","2019/5/20"
"5/21","42874","5","21","2019/5/21"
"5/22","38624","5","22","2019/5/22"
"5/23","39853","5","23","2019/5/23"
"5/24","33868","5","24","2019/5/24"
"5/25","23428","5","25","2019/5/25"
"5/26","20068","5","26","2019/5/26"
"5/27","14775","5","27","2019/5/27"
"5/28","32666","5","28","2019/5/28"
"5/29","34328","5","29","2019/5/29"
"5/30","41831","5","30","2019/5/30"
"5/31","45415","5","31","2019/5/31"
"6/1","32262","6","1","2019/6/1"
"6/2","29724","6","2","2019/6/2"
"6/3","38549","6","3","2019/6/3"
"6/4","37393","6","4","2019/6/4"
"6/5","38291","6","5","2019/6/5"
"6/6","39683","6","6","2019/6/6"
"6/7","39069","6","7","2019/6/7"
"6/8","29669","6","8","2019/6/8"
"6/9","28192","6","9","2019/6/9"
"6/10","38480","6","10","2019/6/10"
"6/11","40769","6","11","2019/6/11"
"6/12","42056","6","12","2019/6/12"
"6/13","40963","6","13","2019/6/13"
"6/14","40281","6","14","2019/6/14"
"6/15","27062","6","15","2019/6/15"
"6/16","21965","6","16","2019/6/16"
"6/17","33721","6","17","2019/6/17"
"6/18","37018","6","18","2019/6/18"
"6/19","41273","6","19","2019/6/19"
"6/20","41772","6","20","2019/6/20"
"6/21","41475","6","21","2019/6/21"
"6/22","28282","6","22","2019/6/22"
"6/23","23250","6","23","2019/6/23"
"6/24","32990","6","24","2019/6/24"
"6/25","38068","6","25","2019/6/25"
"6/26","41122","6","26","2019/6/26"
"6/27","40362","6","27","2019/6/27"
"6/28","37320","6","28","2019/6/28"
"6/29","23542","6","29","2019/6/29"
"6/30","21220","6","30","2019/6/30"
"7/1","26353","7","1","2019/7/1"
"7/2","29961","7","2","2019/7/2"
"7/3","25705","7","3","2019/7/3"
"7/4","15294","7","4","2019/7/4"
"7/5","21133","7","5","2019/7/5"
"7/6","18617","7","6","2019/7/6"
"7/7","16950","7","7","2019/7/7"
"7/8","27071","7","8","2019/7/8"
"7/9","31397","7","9","2019/7/9"
"7/10","36413","7","10","2019/7/10"
"7/11","37863","7","11","2019/7/11"
"7/12","37707","7","12","2019/7/12"
"7/13","27270","7","13","2019/7/13"
"7/14","21485","7","14","2019/7/14"
"7/15","33040","7","15","2019/7/15"
"7/16","36267","7","16","2019/7/16"
"7/17","38720","7","17","2019/7/17"
"7/18","38863","7","18","2019/7/18"
"7/19","40583","7","19","2019/7/19"
"7/20","27181","7","20","2019/7/20"
"7/21","22404","7","21","2019/7/21"
"7/22","30308","7","22","2019/7/22"
"7/23","32798","7","23","2019/7/23"
"7/24","34329","7","24","2019/7/24"
"7/25","36185","7","25","2019/7/25"
"7/26","34374","7","26","2019/7/26"
"7/27","24526","7","27","2019/7/27"
"7/28","20458","7","28","2019/7/28"
"7/29","29161","7","29","2019/7/29"
"7/30","31113","7","30","2019/7/30"
"7/31","33464","7","31","2019/7/31"
"8/1","36560","8","1","2019/8/1"
"8/2","35929","8","2","2019/8/2"
"8/3","26892","8","3","2019/8/3"
"8/4","23681","8","4","2019/8/4"
"8/5","32078","8","5","2019/8/5"
"8/6","33897","8","6","2019/8/6"
"8/7","36021","8","7","2019/8/7"
"8/8","37514","8","8","2019/8/8"
"8/9","35022","8","9","2019/8/9"
"8/10","24267","8","10","2019/8/10"
"8/11","19480","8","11","2019/8/11"
"8/12","29475","8","12","2019/8/12"
"8/13","31386","8","13","2019/8/13"
"8/14","32988","8","14","2019/8/14"
"8/15","34377","8","15","2019/8/15"
"8/16","32453","8","16","2019/8/16"
"8/17","22744","8","17","2019/8/17"
"8/18","18502","8","18","2019/8/18"
"8/19","28361","8","19","2019/8/19"
"8/20","33826","8","20","2019/8/20"
"8/21","35230","8","21","2019/8/21"
"8/22","36217","8","22","2019/8/22"
"8/23","34428","8","23","2019/8/23"
"8/24","23353","8","24","2019/8/24"
"8/25","19124","8","25","2019/8/25"
"8/26","29646","8","26","2019/8/26"
"8/27","29476","8","27","2019/8/27"
"8/28","31003","8","28","2019/8/28"
"8/29","33180","8","29","2019/8/29"
"8/30","29644","8","30","2019/8/30"
"8/31","21175","8","31","2019/8/31"
"9/1","18664","9","1","2019/9/1"
"9/2","13917","9","2","2019/9/2"
"9/3","28237","9","3","2019/9/3"
"9/4","30397","9","4","2019/9/4"
"9/5","34704","9","5","2019/9/5"
"9/6","32380","9","6","2019/9/6"
"9/7","19988","9","7","2019/9/7"
"9/8","18191","9","8","2019/9/8"
"9/9","30580","9","9","2019/9/9"
"9/10","35819","9","10","2019/9/10"
"9/11","39494","9","11","2019/9/11"
"9/12","39624","9","12","2019/9/12"
"9/13","39656","9","13","2019/9/13"
"9/14","25347","9","14","2019/9/14"
"9/15","21974","9","15","2019/9/15"
"9/16","33471","9","16","2019/9/16"
"9/17","36379","9","17","2019/9/17"
"9/18","37645","9","18","2019/9/18"
"9/19","40150","9","19","2019/9/19"
"9/20","39188","9","20","2019/9/20"
"9/21","25983","9","21","2019/9/21"
"9/22","23807","9","22","2019/9/22"
"9/23","33515","9","23","2019/9/23"
"9/24","37430","9","24","2019/9/24"
"9/25","39023","9","25","2019/9/25"
"9/26","39591","9","26","2019/9/26"
"9/27","38216","9","27","2019/9/27"
"9/28","22942","9","28","2019/9/28"
"9/29","19888","9","29","2019/9/29"
"9/30","27401","9","30","2019/9/30"
"10/1","31596","10","1","2019/10/1"
"10/2","38048","10","2","2019/10/2"
"10/3","38393","10","3","2019/10/3"
"10/4","36866","10","4","2019/10/4"
"10/5","22905","10","5","2019/10/5"
"10/6","19139","10","6","2019/10/6"
"10/7","28787","10","7","2019/10/7"
"10/8","31444","10","8","2019/10/8"
"10/9","31878","10","9","2019/10/9"
"10/10","38441","10","10","2019/10/10"
"10/11","41375","10","11","2019/10/11"
"10/12","24143","10","12","2019/10/12"
"10/13","21988","10","13","2019/10/13"
"10/14","30433","10","14","2019/10/14"
"10/15","36852","10","15","2019/10/15"
"10/16","39160","10","16","2019/10/16"
"10/17","39277","10","17","2019/10/17"
"10/18","37347","10","18","2019/10/18"
"10/19","24486","10","19","2019/10/19"
"10/20","22867","10","20","2019/10/20"
"10/21","32941","10","21","2019/10/21"
"10/22","36388","10","22","2019/10/22"
"10/23","35912","10","23","2019/10/23"
"10/24","37797","10","24","2019/10/24"
"10/25","36383","10","25","2019/10/25"
"10/26","24987","10","26","2019/10/26"
"10/27","22439","10","27","2019/10/27"
"10/28","31361","10","28","2019/10/28"
"10/29","36853","10","29","2019/10/29"
"10/30","38613","10","30","2019/10/30"
"10/31","34808","10","31","2019/10/31"
"11/1","36694","11","1","2019/11/1"
"11/2","22098","11","2","2019/11/2"
"11/3","18740","11","3","2019/11/3"
"11/4","29349","11","4","2019/11/4"
"11/5","33954","11","5","2019/11/5"
"11/6","35019","11","6","2019/11/6"
"11/7","39548","11","7","2019/11/7"
"11/8","35189","11","8","2019/11/8"
"11/9","21785","11","9","2019/11/9"
"11/10","20770","11","10","2019/11/10"
"11/11","29659","11","11","2019/11/11"
"11/12","39564","11","12","2019/11/12"
"11/13","39418","11","13","2019/11/13"
"11/14","40034","11","14","2019/11/14"
"11/15","35585","11","15","2019/11/15"
"11/16","20532","11","16","2019/11/16"
"11/17","16840","11","17","2019/11/17"
"11/18","31296","11","18","2019/11/18"
"11/19","35274","11","19","2019/11/19"
"11/20","35574","11","20","2019/11/20"
"11/21","39109","11","21","2019/11/21"
"11/22","37055","11","22","2019/11/22"
"11/23","20383","11","23","2019/11/23"
"11/24","16530","11","24","2019/11/24"
"11/25","25084","11","25","2019/11/25"
"11/26","29700","11","26","2019/11/26"
"11/27","22831","11","27","2019/11/27"
"11/28","10554","11","28","2019/11/28"
"11/29","17268","11","29","2019/11/29"
"11/30","23258","11","30","2019/11/30"
"12/1","23000","12","1","2019/12/1"
"12/2","36576","12","2","2019/12/2"
"12/3","39864","12","3","2019/12/3"
"12/4","40985","12","4","2019/12/4"
"12/5","44215","12","5","2019/12/5"
"12/6","41827","12","6","2019/12/6"
"12/7","25833","12","7","2019/12/7"
"12/8","18607","12","8","2019/12/8"
"12/9","30564","12","9","2019/12/9"
"12/10","36485","12","10","2019/12/10"
"12/11","37676","12","11","2019/12/11"
"12/12","41299","12","12","2019/12/12"
"12/13","39491","12","13","2019/12/13"
"12/14","25795","12","14","2019/12/14"
"12/15","18214","12","15","2019/12/15"
"12/16","30944","12","16","2019/12/16"
"12/17","35582","12","17","2019/12/17"
"12/18","38511","12","18","2019/12/18"
"12/19","39871","12","19","2019/12/19"
"12/20","36583","12","20","2019/12/20"
"12/21","21297","12","21","2019/12/21"
"12/22","17805","12","22","2019/12/22"
"12/23","22689","12","23","2019/12/23"
"12/24","12427","12","24","2019/12/24"
"12/25","5498","12","25","2019/12/25"
"12/26","14749","12","26","2019/12/26"
"12/27","20604","12","27","2019/12/27"
"12/28","17424","12","28","2019/12/28"
"12/29","14278","12","29","2019/12/29"
"12/30","20878","12","30","2019/12/30"
"12/31","20018","12","31","2019/12/31"
